{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.37, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.15, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.9, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.21, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.38, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.06, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.76, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 28, 'temperature': 32.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.03, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 31.32, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.78, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.32, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.79, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.11, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.94, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.22, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.24, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.76, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.22, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.78, 'pressure': 1010}
