{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.87, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.57, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.98, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.59, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.1, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.41, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.94, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.53, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.57, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 98, 'temperature': 8.1, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 32, 'temperature': 27.79, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 19, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.27, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.63, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.13, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.65, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.45, 'pressure': 1004}
