{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.41, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.35, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 14.25, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.31, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 15.12, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 62, 'temperature': 27.42, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 19.39, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.58, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.46, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 23.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.34, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 19.47, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.94, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.5, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.22, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.16, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.06, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 13.73, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.58, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.11, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.09, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 49, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.82, 'pressure': 1006}
