{'city': 'Seoul', 'temperature': 25.08, 'pressure': 1008, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 35.46, 'pressure': 1009, 'humidity': 14, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 6.61, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.36, 'pressure': 1017, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 16.75, 'pressure': 1016, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.29, 'pressure': 1005, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.07, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.55, 'pressure': 1010, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.33, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.82, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.76, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.95, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.29, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.98, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 23.1, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1007, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.49, 'pressure': 1014, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 24.73, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1014, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.44, 'pressure': 1018, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.96, 'pressure': 1015, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.98, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.34, 'pressure': 1006, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.02, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.94, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.42, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.23, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.68, 'pressure': 1016, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 23.74, 'pressure': 1014, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.24, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.33, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.99, 'pressure': 1009, 'humidity': 58, 'description': "u'clear sky"}
