{'city': 'Seoul', 'temperature': 18.51, 'pressure': 1007, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.2, 'pressure': 1015, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.27, 'pressure': 1008, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 21.71, 'pressure': 1023, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 23.18, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.42, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.81, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.26, 'pressure': 1029, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.24, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.24, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.91, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.51, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.88, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.3, 'pressure': 1023, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.05, 'pressure': 1032, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.21, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.16, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.56, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.62, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 28.53, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1028, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.78, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1016, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.49, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1002, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 19.13, 'pressure': 1029, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.05, 'pressure': 1027, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.77, 'pressure': 1011, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.38, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.13, 'pressure': 1021, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.29, 'pressure': 1011, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 15.76, 'pressure': 1026, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.77, 'pressure': 1018, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.96, 'pressure': 1011, 'humidity': 37, 'description': "u'scattered clouds"}
