{'city': 'Seoul', 'temperature': 14.3, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.48, 'pressure': 1005, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 8.93, 'pressure': 1024, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.59, 'pressure': 1020, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.34, 'pressure': 1021, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.44, 'pressure': 998, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.89, 'pressure': 1017, 'humidity': 92, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.63, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.62, 'pressure': 1010, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.66, 'pressure': 1009, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 26.49, 'pressure': 1022, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.5, 'pressure': 1006, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.7, 'pressure': 1018, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.44, 'pressure': 1017, 'humidity': 58, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 997, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.9, 'pressure': 1010, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 24.48, 'pressure': 1012, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 12.73, 'pressure': 1014, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.96, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1014, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1012, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.69, 'pressure': 1022, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.32, 'pressure': 1018, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.4, 'pressure': 1002, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.4, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.41, 'pressure': 1016, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 30.33, 'pressure': 1018, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.25, 'pressure': 1018, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 21.88, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.15, 'pressure': 1024, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.46, 'pressure': 1008, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 26, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.06, 'pressure': 1015, 'humidity': 35, 'description': 'broken clouds'}
