{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.85, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 6.78, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.02, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.48, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.95, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 75, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.52, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.32, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.1, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.49, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.87, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.79, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 27.03, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.34, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.07, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.9, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29, 'pressure': 1005}
