{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 24.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.79, 'pressure': 1024}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.14, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.87, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 15.59, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.38, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 17.42, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.61, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 85, 'temperature': 16.56, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.41, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.58, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.72, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 31.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.44, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.12, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.2, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 5.69, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.95, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.61, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.08, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.09, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.7, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.69, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 12.74, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.66, 'pressure': 1010}
