{'city': 'Seoul', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.11, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.84, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.89, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 14.95, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 19.59, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.47, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 96, 'temperature': 16.79, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.31, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.76, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.74, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 12.49, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'drizzle', 'humidity': 94, 'temperature': 16.58, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.39, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.59, 'pressure': 998}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.53, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.4, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.94, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.37, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.77, 'pressure': 999}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.11, 'pressure': 1009}
