{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 15, 'temperature': 17.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 4.76, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.92, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.23, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.14, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.94, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.7, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.68, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.98, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.45, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.48, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.65, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.74, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.28, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.2, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.86, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 38.29, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 18.28, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 25, 'temperature': 29.22, 'pressure': 1014}
