{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1030, 'humidity': 69, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.26, 'pressure': 1025, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.64, 'pressure': 1011, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.57, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.14, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.68, 'pressure': 1020, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.85, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.68, 'pressure': 1019, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 998, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -3.67, 'pressure': 997, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 8.02, 'pressure': 1017, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 3.3, 'pressure': 1003, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.1, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.41, 'pressure': 1024, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1003, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.42, 'pressure': 1019, 'humidity': 89, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 15.41, 'pressure': 1015, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 9.8, 'pressure': 1015, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10, 'pressure': 1026, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.59, 'pressure': 1029, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.91, 'pressure': 1006, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.78, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1023, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.28, 'pressure': 1012, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.32, 'pressure': 1021, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -11.05, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 4.14, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 6.72, 'pressure': 1024, 'humidity': 98, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 6.79, 'pressure': 1025, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 5.98, 'pressure': 1026, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.56, 'pressure': 1023, 'humidity': 89, 'description': "u'mist"}
{'city': 'holm', 'temperature': -4.74, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.51, 'pressure': 1024, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
