{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 16.96, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.82, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.64, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 16.03, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.16, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.84, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.71, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.42, 'pressure': 1008}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.66, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.18, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.01, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.32, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.82, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 17.58, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 8.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.67, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 19.56, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.93, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 92, 'temperature': 16.89, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.18, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.12, 'pressure': 1013}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 49, 'temperature': 27.27, 'pressure': 1010}
