{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.06, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 10.04, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.31, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.44, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.28, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 92, 'temperature': 14.98, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.48, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.11, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.47, 'pressure': 1022}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.21, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.22, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 96, 'temperature': 20, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.33, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.32, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 62, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.74, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.23, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.83, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.59, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.25, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.04, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.63, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.23, 'pressure': 1014}
