{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.23, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 14.02, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.14, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.72, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.72, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.57, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.28, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.19, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.71, 'pressure': 999}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.6, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 23.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.99, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 33.32, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.76, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.36, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 15.62, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.09, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.56, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 16.28, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.86, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.41, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.51, 'pressure': 1014}
