{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.69, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -1.54, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.12, 'pressure': 1006}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.95, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 15.86, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.75, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.32, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.04, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 18.5, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 31.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.36, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.5, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.58, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.58, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.01, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.33, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.18, 'pressure': 1014}
