{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 24.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 5.93, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.84, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.8, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.34, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.6, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.38, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.15, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.98, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.62, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.47, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.09, 'pressure': 1008}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 22.7, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.2, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.13, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.32, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.5, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.5, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.69, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.01, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.95, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.1, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 23.99, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.58, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.56, 'pressure': 1006}
