{'city': 'Seoul', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 28, 'temperature': 24.45, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.07, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.62, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.8, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.33, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.34, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.57, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.8, 'pressure': 1025}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.48, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.97, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.68, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.11, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 18, 'temperature': 26.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.38, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 83, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 14.07, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.85, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.4, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 14.59, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.84, 'pressure': 1017}
