{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 30, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.28, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.11, 'pressure': 1007}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.15, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.38, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.06, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.35, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 20.13, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 32.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.73, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 27.16, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.69, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.21, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 13.12, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.89, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 17.5, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.22, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.25, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.72, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.58, 'pressure': 1006}
