{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.8, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.91, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.42, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.03, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.92, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 30.87, 'pressure': 1017}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 31.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.21, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.68, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.5, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.04, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.43, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.38, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 10.55, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.81, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.34, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.08, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.58, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.2, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.42, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.82, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.84, 'pressure': 1011}
