{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.9, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 23.09, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.94, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.3, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.23, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.05, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.06, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.8, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.04, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 19.99, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.65, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 29.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.05, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 29.87, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.78, 'pressure': 1006}
