{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1014, 'humidity': 20, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.56, 'pressure': 1019, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.91, 'pressure': 1014, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.1, 'pressure': 1023, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 2.99, 'pressure': 1023, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.19, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.21, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.23, 'pressure': 1014, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.14, 'pressure': 999, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.21, 'pressure': 992, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 5.49, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.78, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.79, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 6.14, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1002, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.98, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.83, 'pressure': 1012, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 10.06, 'pressure': 1014, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 25.48, 'pressure': 1006, 'humidity': 41, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 24.17, 'pressure': 1011, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.19, 'pressure': 1024, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1026, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.83, 'pressure': 1022, 'humidity': 87, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1016, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 0.88, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.88, 'pressure': 1012, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.36, 'pressure': 1011, 'humidity': 79, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 5.12, 'pressure': 1021, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.09, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.92, 'pressure': 1014, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 6.09, 'pressure': 1002, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.94, 'pressure': 1020, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 7.97, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
