{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 80, 'temperature': 11.69, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.69, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.02, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.08, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 55, 'temperature': 24, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.11, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.14, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.03, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.39, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.11, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.71, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 27.25, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.85, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.82, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.93, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.26, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.47, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.52, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 20.34, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.7, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.81, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.74, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.97, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.46, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.63, 'pressure': 1012}
