{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.56, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 11.21, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 18.03, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.64, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.28, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.62, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.98, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.7, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.79, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.2, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.1, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 5.68, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 19.05, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.42, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.21, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.47, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.04, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.76, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29, 'pressure': 1004}
