{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 0.26, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.11, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.77, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.08, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.14, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 16.03, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.16, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.1, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.18, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.61, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.61, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.27, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.63, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.38, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.9, 'pressure': 1007}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.19, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.29, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.42, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.04, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 16.3, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 14.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.53, 'pressure': 1012}
