{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.97, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.32, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.66, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 33.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.24, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.47, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.77, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.28, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.09, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.01, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.33, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.14, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.03, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.87, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.34, 'pressure': 1002}
