{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 62, 'temperature': 11.88, 'pressure': 1023}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 3.97, 'pressure': 1022}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 49, 'temperature': 31.74, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.51, 'pressure': 1027}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 51, 'temperature': 27.81, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.5, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.01, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.93, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.19, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.32, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.45, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.9, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.75, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 31, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.27, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.12, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 18.55, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.92, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.89, 'pressure': 1015}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 39, 'temperature': 27.25, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.86, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.98, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.14, 'pressure': 1014}
