{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.21, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 14, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 15.99, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.92, 'pressure': 1021}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.71, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.89, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.14, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.02, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 29.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.22, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.87, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.77, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.05, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.27, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.63, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.18, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.11, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.61, 'pressure': 1012}
