{'city': 'Seoul', 'temperature': 16.74, 'pressure': 1010, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 2.39, 'pressure': 1022, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 17.82, 'pressure': 1001, 'humidity': 90, 'description': "u'shower rain"}
{'city': 'Vienna', 'temperature': 11.19, 'pressure': 1021, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.71, 'pressure': 1014, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 3.63, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.63, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.55, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.14, 'pressure': 1025, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.63, 'pressure': 1014, 'humidity': 98, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 8.94, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16, 'pressure': 1025, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.87, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.82, 'pressure': 980, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.52, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.74, 'pressure': 1013, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.33, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.97, 'pressure': 1021, 'humidity': 87, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 24.71, 'pressure': 1019, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1032, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.87, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.47, 'pressure': 1014, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.22, 'pressure': 1024, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 8.7, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.67, 'pressure': 1027, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.09, 'pressure': 1025, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.21, 'pressure': 1023, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.41, 'pressure': 1020, 'humidity': 97, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 8.26, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.81, 'pressure': 1034, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.46, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1024, 'humidity': 70, 'description': "u'few clouds"}
