{'city': 'Seoul', 'temperature': -3.34, 'pressure': 1030, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.73, 'pressure': 1026, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.82, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.41, 'pressure': 1020, 'humidity': 89, 'description': "u'fog"}
{'city': 'Brussels', 'temperature': 10.38, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4, 'pressure': 1009, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 9.8, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.82, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.59, 'pressure': 1000, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.47, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 10.73, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.91, 'pressure': 998, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.23, 'pressure': 1025, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.26, 'pressure': 1020, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1004, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 13.36, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 9.05, 'pressure': 1011, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 5.08, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.82, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 6.9, 'pressure': 1015, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1026, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.12, 'pressure': 1004, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -7.08, 'pressure': 996, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.86, 'pressure': 1011, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 12.03, 'pressure': 1021, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.82, 'pressure': 1021, 'humidity': 92, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 9.91, 'pressure': 1023, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.25, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.28, 'pressure': 1009, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 6.72, 'pressure': 1022, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.13, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
