{'city': 'Seoul', 'temperature': 12.21, 'pressure': 1026, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.53, 'pressure': 1004, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.95, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 22.19, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.64, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.95, 'pressure': 1007, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 23.45, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.62, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 14.14, 'pressure': 989, 'humidity': 85, 'description': 'heavy intensity rain'}
{'city': 'Helsinki', 'temperature': 13.45, 'pressure': 985, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Paris', 'temperature': 25.25, 'pressure': 1015, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 21.78, 'pressure': 998, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.84, 'pressure': 1021, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.7, 'pressure': 1020, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 14.06, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1013, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 19.28, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.3, 'pressure': 1021, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 14.98, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.16, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.71, 'pressure': 1009, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 7.77, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.06, 'pressure': 986, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 19.41, 'pressure': 1010, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.45, 'pressure': 1017, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.38, 'pressure': 1018, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.83, 'pressure': 1020, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.28, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.06, 'pressure': 1005, 'humidity': 88, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 22.43, 'pressure': 1021, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.91, 'pressure': 1021, 'humidity': 35, 'description': 'scattered clouds'}
