{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.05, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.22, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.81, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.76, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.8, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.87, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.32, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.02, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 58, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.73, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.57, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.86, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.31, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.03, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.97, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.33, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 51, 'temperature': 24.18, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.36, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.91, 'pressure': 1021}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 92, 'temperature': 17.23, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.86, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.23, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.43, 'pressure': 1012}
