{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 9.9, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.58, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.23, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.32, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.11, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.57, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.14, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.82, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.97, 'pressure': 1000}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 31.78, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.69, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.4, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 18.15, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.83, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.35, 'pressure': 1008}
