{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.26, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.16, 'pressure': 995}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 16.86, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 15.74, 'pressure': 991}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.67, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.89, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.49, 'pressure': 1001}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.75, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.3, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.55, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.2, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.91, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 35.03, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.84, 'pressure': 999}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.48, 'pressure': 988}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.6, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.31, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 20.02, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.37, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.92, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.55, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 17.55, 'pressure': 1006}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.66, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.74, 'pressure': 1011}
