{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.7, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.62, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.54, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.02, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.78, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.13, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.82, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.53, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.6, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.82, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 25.88, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.24, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 92, 'temperature': 17.15, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.74, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.43, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.6, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.72, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.26, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.03, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.46, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.17, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.26, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.89, 'pressure': 1015}
