{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.62, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 24.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 1.62, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 18.51, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.29, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.89, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.78, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.86, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.5, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.92, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.74, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.88, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 19.49, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.48, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.27, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.22, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.5, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.94, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.9, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.94, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.75, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.26, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.5, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.01, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.72, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.54, 'pressure': 1011}
