{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 12.53, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.81, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.31, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.56, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.01, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.44, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.84, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.17, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.07, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.99, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.58, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.55, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.33, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.32, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.48, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.45, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.45, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.62, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 90, 'temperature': 17.59, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.9, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.7, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.18, 'pressure': 1012}
