{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 18, 'temperature': 28.47, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 1.89, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.64, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.53, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 61, 'temperature': 19.2, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.42, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.92, 'pressure': 995}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.39, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.64, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.38, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.67, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.91, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.13, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.19, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 40, 'temperature': 24.25, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.45, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 10.09, 'pressure': 990}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.53, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.51, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.11, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.74, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.18, 'pressure': 1000}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.16, 'pressure': 1010}
