{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1025, 'humidity': 43, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -1.15, 'pressure': 1014, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 27.84, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.04, 'pressure': 1038, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.47, 'pressure': 1035, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -11.85, 'pressure': 1033, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.67, 'pressure': 1039, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1032, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1024, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 4.92, 'pressure': 1022, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 8.97, 'pressure': 1034, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.63, 'pressure': 1037, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.01, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 1.44, 'pressure': 1035, 'humidity': 66, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 991, 'humidity': 86, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 10.52, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.09, 'pressure': 1024, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.93, 'pressure': 1013, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9.81, 'pressure': 1019, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1036, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1035, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1014, 'humidity': 39, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.52, 'pressure': 1035, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 995, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 4.75, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.73, 'pressure': 1039, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.59, 'pressure': 1026, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.52, 'pressure': 1036, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -3.03, 'pressure': 1036, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.28, 'pressure': 1028, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.57, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -3.91, 'pressure': 1036, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
