{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 11.84, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.73, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.69, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.46, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.53, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.57, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.35, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.07, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.2, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.02, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 27.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.97, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 90, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.1, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.71, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.89, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.75, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.71, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.46, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.14, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.31, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.63, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.1, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.88, 'pressure': 1013}
