{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.29, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.04, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.96, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.54, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.4, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.35, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 13.14, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.33, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.67, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.92, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.44, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.7, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 11.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.99, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.38, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.47, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.92, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.54, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.53, 'pressure': 1010}
