{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.1, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 7.56, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.32, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.56, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.24, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.19, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.38, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.98, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.85, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.56, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.96, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.09, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.43, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.85, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 12.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.62, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.4, 'pressure': 1019}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 67, 'temperature': 21.42, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 8.76, 'pressure': 1027}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 18.31, 'pressure': 1016}
