{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.49, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.36, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.88, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.46, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 11.72, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.23, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.67, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 17.83, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.78, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.03, 'pressure': 1003}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.83, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.96, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.39, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.14, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.08, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.12, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.8, 'pressure': 1017}
