{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1013, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': -0.75, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.79, 'pressure': 1019, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.39, 'pressure': 1029, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.82, 'pressure': 1023, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.19, 'pressure': 1001, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 11.5, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.42, 'pressure': 1021, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 0.1, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -3.34, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.52, 'pressure': 1028, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 10.3, 'pressure': 1007, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.47, 'pressure': 1025, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.28, 'pressure': 1029, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.35, 'pressure': 1014, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 0.34, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.09, 'pressure': 1027, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 11.24, 'pressure': 1026, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1031, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.03, 'pressure': 1025, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 9.63, 'pressure': 1022, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.75, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.94, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.06, 'pressure': 1021, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.86, 'pressure': 1030, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.9, 'pressure': 1034, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.79, 'pressure': 1029, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.58, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.94, 'pressure': 1033, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.59, 'pressure': 1026, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 12.17, 'pressure': 1030, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.54, 'pressure': 1021, 'humidity': 53, 'description': "u'scattered clouds"}
