{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.12, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.94, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.77, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.63, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.04, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.6, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 16.88, 'pressure': 1004}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.35, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.41, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.48, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.47, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.31, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.67, 'pressure': 1017}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.57, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.33, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 65, 'temperature': 17.84, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.98, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.56, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.42, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.66, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.14, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.6, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 33.55, 'pressure': 1007}
