{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.64, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.82, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 31.67, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.98, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.75, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.26, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.69, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.73, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.97, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.56, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.96, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.61, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 62, 'temperature': 23.86, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.75, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.91, 'pressure': 1008}
