{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.21, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.54, 'pressure': 1019}
{'city': 'Canberra', 'description': u'drizzle', 'humidity': 94, 'temperature': 9.67, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.91, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.54, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.9, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.88, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.7, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 48, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.41, 'pressure': 1000}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 47, 'temperature': 32.41, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 24.05, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.05, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 73, 'temperature': 25.62, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.48, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 20.92, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.3, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.75, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.2, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.94, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.99, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.33, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 31.1, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.73, 'pressure': 1011}
