{'city': 'Seoul', 'temperature': 9.29, 'pressure': 1009, 'humidity': 100, 'description': "u'drizzle"}
{'city': 'Washington, D.C.', 'temperature': 5.33, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.27, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.65, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.03, 'pressure': 1027, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.53, 'pressure': 1001, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 7.05, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.08, 'pressure': 1015, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -5.68, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -8.72, 'pressure': 1017, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.52, 'pressure': 1031, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.11, 'pressure': 1001, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 10.91, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5.57, 'pressure': 1028, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 999, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 17.6, 'pressure': 1008, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.16, 'pressure': 1019, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 8.23, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.21, 'pressure': 1025, 'humidity': 75, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 11.39, 'pressure': 1024, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 1029, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.56, 'pressure': 1028, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1018, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.44, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.84, 'pressure': 1008, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -2.43, 'pressure': 1017, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 0.76, 'pressure': 1026, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.62, 'pressure': 1040, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.26, 'pressure': 1025, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 4.26, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.07, 'pressure': 1034, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -12.6, 'pressure': 1030, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 7.9, 'pressure': 1031, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 2.34, 'pressure': 1022, 'humidity': 74, 'description': "u'broken clouds"}
