{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.44, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.59, 'pressure': 1024}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 44, 'temperature': 28.72, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.98, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.63, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.75, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 17.44, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 18.21, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 87, 'temperature': 22.93, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.86, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.07, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.89, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.55, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.63, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 81, 'temperature': 29.9, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.63, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 4.69, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.18, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.54, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.82, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.85, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.04, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.21, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.09, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.83, 'pressure': 1012}
