{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1001, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 20.62, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.08, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 26.15, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.26, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.96, 'pressure': 1011, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 24.2, 'pressure': 1023, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 18.72, 'pressure': 1021, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 21.75, 'pressure': 1014, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.9, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.47, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.63, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.51, 'pressure': 1012, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.25, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1004, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.58, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 27.29, 'pressure': 1008, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.75, 'pressure': 1016, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 31.45, 'pressure': 1010, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 32.46, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1019, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 21.68, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.71, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1014, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 20.86, 'pressure': 1015, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.82, 'pressure': 1022, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.88, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.99, 'pressure': 1021, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.63, 'pressure': 1021, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 26.88, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.38, 'pressure': 1017, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.28, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 29.56, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
