{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.85, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.62, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.64, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.39, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 8.32, 'pressure': 1022}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.05, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.04, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.57, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.49, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.18, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 9.01, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.75, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.57, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.97, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.22, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.62, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.24, 'pressure': 1017}
