{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.48, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.26, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 12.79, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.86, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.28, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 16.97, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.93, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.27, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.23, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 33.6, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 31.05, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.24, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.51, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.62, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.66, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.65, 'pressure': 1010}
