{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 13.8, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 5.85, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.83, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.24, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.01, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.79, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 20.54, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.12, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.35, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 34.05, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.32, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 20.24, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.13, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.04, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.82, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.35, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.23, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.81, 'pressure': 1022}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 21.3, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.3, 'pressure': 1016}
