{'city': 'Seoul', 'temperature': 22.75, 'pressure': 1023, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.72, 'pressure': 1015, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 10.53, 'pressure': 1011, 'humidity': 72, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 17.99, 'pressure': 1020, 'humidity': 82, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 14.89, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.99, 'pressure': 1009, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.26, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.99, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11, 'pressure': 985, 'humidity': 74, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 8.3, 'pressure': 976, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 16.26, 'pressure': 1016, 'humidity': 91, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 14.75, 'pressure': 999, 'humidity': 95, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 20.55, 'pressure': 1021, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.86, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 982, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.29, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1014, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.47, 'pressure': 1009, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 22.29, 'pressure': 1017, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1001, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 12.81, 'pressure': 1015, 'humidity': 74, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.09, 'pressure': 1011, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 12.91, 'pressure': 1013, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.1, 'pressure': 994, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.18, 'pressure': 1008, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.39, 'pressure': 1017, 'humidity': 73, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 15.06, 'pressure': 1018, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 12.48, 'pressure': 1022, 'humidity': 100, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.1, 'pressure': 1024, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.68, 'pressure': 993, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.03, 'pressure': 1023, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.83, 'pressure': 1022, 'humidity': 40, 'description': 'clear sky'}
