{'city': 'Seoul', 'temperature': 20.96, 'pressure': 1010, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.17, 'pressure': 1020, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.7, 'pressure': 1015, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.82, 'pressure': 1017, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.45, 'pressure': 1021, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 7.28, 'pressure': 1004, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 6.51, 'pressure': 1017, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.32, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.65, 'pressure': 985, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.8, 'pressure': 976, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 7.88, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.86, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.81, 'pressure': 1012, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.09, 'pressure': 1013, 'humidity': 83, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1009, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.12, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1010, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.36, 'pressure': 1010, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.26, 'pressure': 999, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.16, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.43, 'pressure': 1022, 'humidity': 97, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1023, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.11, 'pressure': 1018, 'humidity': 81, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 13, 'pressure': 1002, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 5.62, 'pressure': 998, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 7.59, 'pressure': 1009, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.97, 'pressure': 1016, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 10.6, 'pressure': 1015, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.96, 'pressure': 1013, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 13.21, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.05, 'pressure': 998, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.6, 'pressure': 1022, 'humidity': 82, 'description': 'drizzle'}
{'city': 'Ankara', 'temperature': 12.52, 'pressure': 1012, 'humidity': 54, 'description': 'scattered clouds'}
