{'city': 'Seoul', 'temperature': 21.16, 'pressure': 1017, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.76, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.45, 'pressure': 1017, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.06, 'pressure': 1018, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 17.79, 'pressure': 1008, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.87, 'pressure': 1014, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.46, 'pressure': 1016, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 9.74, 'pressure': 1009, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.06, 'pressure': 1004, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.73, 'pressure': 1002, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.24, 'pressure': 1010, 'humidity': 81, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 13.86, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 17.8, 'pressure': 1020, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.46, 'pressure': 1016, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 14.16, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.24, 'pressure': 1013, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.39, 'pressure': 1013, 'humidity': 34, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1015, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1013, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1012, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1023, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1003, 'humidity': 88, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.66, 'pressure': 1001, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.76, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.44, 'pressure': 1017, 'humidity': 65, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 17.2, 'pressure': 1017, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 11.14, 'pressure': 1021, 'humidity': 99, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.01, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.58, 'pressure': 1008, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.6, 'pressure': 1022, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
