{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1005, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 22.22, 'pressure': 1013, 'humidity': 19, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.44, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 26.33, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.58, 'pressure': 1021, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 24.89, 'pressure': 1007, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.38, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.75, 'pressure': 1014, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 21.56, 'pressure': 1013, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.27, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 26.23, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.54, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.52, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.45, 'pressure': 1016, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1007, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 16.96, 'pressure': 1017, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 26.49, 'pressure': 1007, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.45, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.65, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.15, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1017, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.39, 'pressure': 1021, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1008, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 17.7, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 26.37, 'pressure': 1019, 'humidity': 42, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 26.57, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.04, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.23, 'pressure': 1015, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.48, 'pressure': 1012, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.26, 'pressure': 1014, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 24.43, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1010, 'humidity': 55, 'description': "u'broken clouds"}
