{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 17.83, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.31, 'pressure': 1037}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.31, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.02, 'pressure': 1017}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.18, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.43, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 97, 'temperature': 16.35, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 16.42, 'pressure': 991}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.85, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.9, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.26, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.77, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.74, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.68, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.93, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 19.05, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.4, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.9, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 18.6, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 58, 'temperature': 22.74, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.26, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.65, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.06, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.26, 'pressure': 1009}
