{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.38, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 25.05, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 12.99, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.82, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.36, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.02, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.05, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.53, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.15, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.12, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.03, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.67, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.25, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.42, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.36, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.13, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.39, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.62, 'pressure': 1014}
