{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.92, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 5.13, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.12, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 67, 'temperature': 21.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.72, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.18, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.22, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.97, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 77, 'temperature': 25.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.99, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 24.24, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.53, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 7.03, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.95, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.26, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.21, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.8, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.57, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.62, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 48, 'temperature': 27.61, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.89, 'pressure': 1005}
