{'city': 'Seoul', 'temperature': 25.51, 'pressure': 1000, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 30.28, 'pressure': 1008, 'humidity': 20, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 9.53, 'pressure': 1030, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 22.12, 'pressure': 1010, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.04, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.7, 'pressure': 1020, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.67, 'pressure': 1008, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'Copenhagen', 'temperature': 14.31, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.22, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.01, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.61, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.7, 'pressure': 997, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 27.47, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.04, 'pressure': 1005, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 993, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 24.89, 'pressure': 1007, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.37, 'pressure': 1002, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.08, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 26.26, 'pressure': 1007, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.28, 'pressure': 1008, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.22, 'pressure': 1015, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1022, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.86, 'pressure': 1009, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.57, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.78, 'pressure': 1012, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.14, 'pressure': 1008, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.18, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.96, 'pressure': 1009, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.57, 'pressure': 1011, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 19.72, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.28, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 14.85, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1006, 'humidity': 63, 'description': "u'clear sky"}
