{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.23, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 8.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.48, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.99, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 17.39, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.4, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.14, 'pressure': 1011}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.65, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.13, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.46, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 39.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.29, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.16, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 24.37, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 11.69, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.15, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.74, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.97, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.39, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.77, 'pressure': 1012}
