{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 26.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.39, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1011}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 25.72, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.46, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 65, 'temperature': 18.47, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 16.82, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.55, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.88, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.83, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.06, 'pressure': 1003}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 22.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.6, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.95, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.38, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.78, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.71, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.32, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.25, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.06, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 28.63, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.96, 'pressure': 1006}
