{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.65, 'pressure': 999, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.69, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.59, 'pressure': 994, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 1.31, 'pressure': 1000, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.91, 'pressure': 1020, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.61, 'pressure': 997, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.7, 'pressure': 998, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 999, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.71, 'pressure': 1000, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 5.08, 'pressure': 1000, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.48, 'pressure': 999, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 17.21, 'pressure': 1012, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 998, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.72, 'pressure': 1004, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.98, 'pressure': 1012, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.51, 'pressure': 1013, 'humidity': 85, 'description': "u'mist"}
{'city': 'iga', 'temperature': 11.89, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1002, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 13, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 1.35, 'pressure': 1000, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.58, 'pressure': 1004, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.89, 'pressure': 996, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.44, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.05, 'pressure': 996, 'humidity': 66, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 8.94, 'pressure': 994, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 7.78, 'pressure': 1002, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 2.01, 'pressure': 1003, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.68, 'pressure': 996, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.96, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
