{'city': 'Seoul', 'temperature': 1.06, 'pressure': 1027, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.09, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.79, 'pressure': 1018, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 10.39, 'pressure': 1005, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.39, 'pressure': 1008, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 1.26, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.16, 'pressure': 1005, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 1.31, 'pressure': 1003, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -4.18, 'pressure': 1010, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -6.56, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.51, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.37, 'pressure': 984, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.61, 'pressure': 1005, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.62, 'pressure': 1003, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 990, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.77, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 15.16, 'pressure': 1015, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.74, 'pressure': 1007, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 6.32, 'pressure': 1028, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.05, 'pressure': 1033, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1001, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 4.16, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.01, 'pressure': 1015, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.09, 'pressure': 1005, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.02, 'pressure': 1021, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -3.93, 'pressure': 1003, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.58, 'pressure': 999, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.09, 'pressure': 1023, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.2, 'pressure': 1004, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.85, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.67, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.18, 'pressure': 1010, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 7.97, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1011, 'humidity': 53, 'description': "u'overcast clouds"}
